0.987399207640068,0.000569956906943305,0.00814482792614196,0.00309744105312115,1.69474478147411,-0.0612408648697901
0.987396082681819,0.000563869065016005,0.00815958549985546,0.00374775506568159,1.69325251295527,-0.0600923835236923
0.987404110850694,-0.000668466108314409,0.00818448517588012,-0.0105699236502536,1.68938798205349,0.0706483661124179
0.987398936414889,0.000733251520853042,0.00809637819622755,0.00727647071395749,1.69776370107857,-0.0793124087669042
0.987397606769331,0.000193005562960938,0.00815985918102568,0.000224028430699712,1.69600937249104,-0.0208166484918181
0.987395949408241,0.000224663945043865,0.00815709397256566,0.00421876664435082,1.69616878282193,-0.0239066166420847
0.987396438609003,0.000581813696821303,0.00814576921099638,0.0041916522288218,1.69452646225453,-0.0620733100405879
0.987397090765031,0.000123341114637804,0.00815286583425631,0.00215938583609962,1.69697422998757,-0.0131202008549295
0.987397521039109,0.000166463322933328,0.00816346569396319,0.00151058803881899,1.69574636393059,-0.017506341674073
0.987395992476043,-0.000157300342841271,0.00818094618844299,-0.000708357348724396,1.69388088991634,0.0170621278988044
0.987395174688387,0.000391916577363601,0.0081598293069675,0.00665447106808489,1.69484742204737,-0.0416025456281408
0.987398651112195,9.59563960502687e-05,0.00813319085582399,0.000310676475743105,1.69915942492569,-0.0105122169172326
0.987400341046041,-0.000762359934966128,0.00818585711010603,-0.00764905134690095,1.68791190790078,0.0811058746326443
0.987403091218423,-0.000565435128487021,0.00817154770704907,-0.00950303515275729,1.69199172073791,0.0598156360512446
0.987400342682729,-0.00142293437889216,0.00814914557782954,-0.0106079970464407,1.67776496728338,0.149967643139121
0.987406000234708,-0.000657941922803033,0.0081967313306727,-0.0133206059792971,1.68822646356572,0.0693208275104772
0.987405753119012,-0.000283996604883492,0.00818003636082095,-0.0101115526643867,1.69344961005493,0.0297658983569704
0.987396958045553,0.000321644059358097,0.00816496536229127,0.00293931637608296,1.69481519764777,-0.0343096323663898
0.987399127612186,-4.75213805568271e-05,0.00817862988922984,-0.00406477466990026,1.69435353984572,0.00475302551114204
0.98740050712209,-0.000384804653025932,0.00815407921727688,-0.00561890846587926,1.69554409250566,0.0410761761941713
0.987399795180649,0.000520480798397727,0.00813311061788949,0.00164952875301054,1.69653578658301,-0.0561491897978282
0.987397278017446,0.000262824914434047,0.00818269989706008,-0.000376740193297637,1.69327022046317,-0.0277579777178788
0.987401036998233,-0.000187370187200408,0.00815904803549774,-0.00528806088574153,1.69613276697622,0.0199275368563288
0.987403740202526,-0.000930967022493423,0.0081589901350279,-0.0104278388597353,1.68796282915836,0.0986984464763057
0.98739413857304,-0.000201837176731052,0.00816925508146602,0.00273257601074214,1.69496497056982,0.0217834563092725
0.98739870872775,-0.000457017813378631,0.00816683803657844,-0.00411934373444296,1.693572591924,0.0486330803661064
0.987397598647811,6.4641990348454e-05,0.00814800327125447,0.00348873394540635,1.69762239395714,-0.00678264282308027
0.987396503897,0.000170217905306365,0.00814182308716843,0.00239589109601669,1.69800739220809,-0.0183644657135156
0.987399586365862,-0.000712253779892412,0.00813918071261189,-0.0063512983137789,1.69357477162768,0.07596843134575
0.987398800656292,-0.000399070164966432,0.00816225987710786,-0.00416002530211598,1.69455921921129,0.0425532713250203
0.987396914295541,0.000545299862936574,0.00812284861385115,0.004284612299297,1.69735987312959,-0.058682691452493
0.98739872295674,-4.99070666549933e-05,0.00819308961185677,-0.00416662248478769,1.69280758299991,0.00526006198854952
0.987391713711489,0.000277163206351479,0.00816383436177792,0.0109698214989663,1.69514015576456,-0.0289967121433867
0.987398047658814,-0.000602083472721617,0.00816156960557254,-0.00273910731036724,1.69261059536399,0.0643761691315576
0.987398025827056,-0.000243409072986061,0.00818571608410229,-0.00355610229692537,1.6930434819334,0.025908193472854
0.987398740504789,7.81564021431579e-05,0.00815326199035766,0.000823198523592295,1.69704629575261,-0.00830911602449434
0.987398040508044,-3.96396507242868e-06,0.00818558553757223,-0.0012766664949195,1.69364169435601,0.000341254825552706
0.987394395923284,0.000313211870721262,0.0081914910479811,0.00404935850509956,1.69202854988188,-0.0330947593613363
0.987396521054598,0.000522241171850865,0.00813847510911301,0.00766964793327502,1.69593754293056,-0.0559428144094972
